# Logfile created on Sat Apr 05 16:04:25 +0100 2008 by /
  [4;36;1mSQL (0.012089)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.000515)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000347)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000273)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000236)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000205)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000309)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000288)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000210)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000184)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000258)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000185)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000197)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000192)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000219)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000182)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000230)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000204)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000204)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000196)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000163)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000248)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000293)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000271)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000197)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000302)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000253)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000279)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000179)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000165)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000147)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000146)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000136)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000149)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000164)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:15:23', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:15:23', 'www.test.com')[0m
  [4;36;1mSQL (0.000256)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000157)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000151)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000136)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000146)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000138)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000139)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000241)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000507)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000356)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000307)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000235)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000243)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000292)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000269)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000196)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000208)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000310)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000263)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000246)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000209)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000177)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000139)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000145)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000141)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000158)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000119)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:24:59', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:24:59', 'www.test.com')[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000147)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000174)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000146)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000303)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000270)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000197)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000196)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000313)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000255)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000225)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000207)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000201)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000174)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000145)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000172)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000119)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:25:32', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:25:32', 'www.test.com')[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000136)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000150)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000139)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000149)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000268)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000230)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000198)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000198)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000311)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000257)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000227)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000207)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000178)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000140)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000144)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000147)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000141)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000157)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000117)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:26:12', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:26:12', 'www.test.com')[0m
  [4;36;1mSQL (0.000151)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000138)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000148)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000143)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000150)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000175)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000148)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000242)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000292)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000269)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000231)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000199)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000196)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000301)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000255)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000206)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
